status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang;;;;;
This is the first known infant death related to the coronavirus outbreak in the U.S;;;;;
;;;;;
"▪️Death toll from the new coronavirus in the #US has surpassed 2000. The number of infected cases rose to 121,117. https://t.co/NRn9U7nXxK"",Twitter for Android,,,,FALSE,FALSE,0,4,,,,20328,4,,2016-11-29T17:15:54Z,FALSE,en";;;;;
"1244052037819564038,610829850,2020-03-29T00:01:33Z,INFOCANCHA,""#PlanetaFútbol  Pandemia de #coronavirus es """"semejante a Chernobyl"""" a criterio de Shevchenko ";" https://t.co/EE7STvzSMV https://t.co/WOjVxAwPe0"",Twitter Web App,,,,FALSE,FALSE,342,0,,,,7264,603,,2012-06-17T12:00:28Z,FALSE,es";;;;
#UK:            2,510 — 260 ;;;;;
"Via @BNODesk #COVID19 https://t.co/fmtdbGmwcs"",Twitter for iPad,,,,FALSE,FALSE,9777,13,,,,30939,2245,,2009-05-11T12:04:42Z,TRUE,en";;;;;
1244052040705286144,22877265,2020-03-29T00:01:34Z,pghguyinva,@_TheChuck_ @_Kylo_tim @SousLeRadar I wish Chuck's twitter account got #Covid_19,Twitter for Android,1244051029672570881,47431455,_TheChuck_,FALSE,FALSE,182339,0,,,,3969,4079,,2009-03-05T04:03:05Z,FALSE,en;;;;;
"1244052038771789830,47241431,2020-03-29T00:01:34Z,maxitoy,""Il y a eu du retard en Europe et dans le monde à se confiner. Le reconnaître c'est s'anoblir @EPhilippePM on est tous sur le même bateau. """"To err is human"""" disait le tout puissant. #Covid_19 #Macron  #QuarantineLife"",Twitter for Android,,,,FALSE,FALSE,10403,0,,,,109,345,,2009-06-15T02:50:06Z,FALSE,fr";;;;;
"1244052044849152002,934216894957092864,2020-03-29T00:01:35Z,FredyCy20,""@JLHB33 Todo lo que provocas #Covid_19, hay tiro, voy @Rpizarrot 👊"",Twitter for Android,1244035184049217536,1914889524,JLHB33,FALSE,FALSE,1536,0,,,,149,269,,2017-11-25T00:27:19Z,FALSE,es";;;;;
"1244052044576632834,38848610,2020-03-29T00:01:35Z,estherclimate,""In 30 min, we join our global community to take a moment to honor those at the frontlines of the fight against #Coronavirus #Covid_19. #EarthHour https://t.co/PyO8cJvZVF"",Twitter for iPhone,,,,TRUE,FALSE,6660,0,US,""Manhattan, NY"",city,37719,3422,,2009-05-09T13:00:43Z,TRUE,en";;;;;
"1244052049211375617,1225041291710541824,2020-03-29T00:01:36Z,VoiceToData,""Growth of confirmed cases #coronavirus #COVID19: ";;;;;
1. Trinidad and Tobago (8 cases, +700%) ;;;;;
2. Brunei (5 cases, +400%) ;;;;;
3. Nigeria (19 cases, +280%) ;;;;;
4. Cuba (39 cases, +200%) ;;;;;
"5. Philippines (272 cases, +183%)"",VoiceToData,1244052035764465666,1225041291710541824,VoiceToData,FALSE,FALSE,79,0,,,,69,114,,2020-02-05T12:59:47Z,FALSE,en";;;;;
"1244052055158857729,51912062,2020-03-29T00:01:37Z,lukeskibba,""Prove this wrong ";;;;;
I bet most rich men couldn't even tell you where their last $100 came from.;;;;;
;;;;;
"#covid19 https://t.co/WoozyrJjd6"",Twitter for Android,,,,FALSE,FALSE,6974,0,,,,729,246,,2009-06-29T01:35:07Z,FALSE,en";;;;;
"1244052053783195648,840410580301287424,2020-03-29T00:01:37Z,lisac_gpc,""Remember #EarthHour2020 ";;;;;
Now, more than ever, we realise how connected we are. ;;;;;
To each other and to the 🌎;;;;;
"@CanadianGreens #COVID19 https://t.co/A47HbFSRwO"",Twitter for Android,,,,TRUE,FALSE,3735,0,,,,666,1983,,2017-03-11T03:54:31Z,FALSE,en";;;;;
1244052052159819778,447592073,2020-03-29T00:01:37Z,LUJORAAR,@lopezobrador_ cacas sigue el protocolo del #Covid_19 ya que estuviste con el gobernador de Hidalgo y el dio positivo,Twitter for Android,,82119937,lopezobrador_,FALSE,FALSE,4529,0,,,,81,836,,2011-12-27T02:24:07Z,FALSE,es;;;;;
1244052054659784712,215126991,2020-03-29T00:01:37Z,tennisDarrius,I know staying home is really important and trust I've been doing that. I just really miss seeing my bartenders and having random conversations with random people at the bars. #coronavirus #quarantine2020 #socialdistancing,UberSocial for Android,,,,FALSE,FALSE,253,0,,,,169,253,,2010-11-13T02:07:21Z,FALSE,en;;;;;
"1244052055326511104,4378986733,2020-03-29T00:01:38Z,SurfTheUniverse,""Good explanation although I hope we get to a universe soon where we all use the same definitions of case fatality rate (CFR=deaths/cases), infection fatality rate (IFR=deaths/infections), and mortality rate (deaths/pop). #CoViD19 #SocialDistancingNow #PrepareDontPanicOrPoliticize https://t.co/g41MWttaJQ"",Twitter for iPhone,,,,TRUE,FALSE,309,0,,,,102,942,,2015-11-27T15:51:25Z,FALSE,en";;;;;
1244052056169762823,396925545,2020-03-29T00:01:38Z,TomStrudwick93,I don’t think we realised how good we had it before #Covid_19,Twitter for iPhone,,,,FALSE,FALSE,4805,0,,,,337,398,,2011-10-24T00:01:46Z,FALSE,en;;;;;
1244052056165560320,1239348526116753410,2020-03-29T00:01:38Z,itsDrD_91,How are yall going to elect a president who won't save his people if they aren't nice to him @realDonaldTrump. #Covid_19 #QuidProCOVID19,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,1,15,,2020-03-16T00:31:36Z,FALSE,en;;;;;
"1244052057398657031,6841112,2020-03-29T00:01:38Z,joergkurtwegner,""coronavirus trends :-( https://t.co/eME5y4Cem7 ";;;;;
"#coronavirus"",Twitter Web App,,,,FALSE,FALSE,160,0,,,,952,612,,2007-06-15T19:55:43Z,FALSE,ca";;;;;
"1244052061756567557,1225041291710541824,2020-03-29T00:01:39Z,VoiceToData,""Growth of deaths by #coronavirus #COVID19: ";;;;;
1. Ecuador (12 cases, +500%) ;;;;;
2. Panama (5 cases, +400%) ;;;;;
3. Ireland (14 cases, +367%) ;;;;;
4. Romania (11 cases, +267%) ;;;;;
"5. Algeria (3 cases, +200%)"",VoiceToData,1244052049211375617,1225041291710541824,VoiceToData,FALSE,FALSE,79,0,,,,69,114,,2020-02-05T12:59:47Z,FALSE,en";;;;;
1244052062083694593,264976289,2020-03-29T00:01:39Z,eldiariovision,Confirma el Gobernador de Hidalgo que tiene #Covid19 https://t.co/pyYN7IXlBF,Twitter for iPhone,,,,TRUE,FALSE,326,0,,,,7572,2717,,2011-03-12T19:53:32Z,FALSE,es;;;;;
"1244052060183633921,62634838,2020-03-29T00:01:39Z,BlogDeEcuador,""#ATENCIÓN│ Banco Guayaquil dona 25 respiradores mecánicos a SOLCA #Ecuador #coronavirus #Covid19";;;;;
"https://t.co/sHRPI7zP1a"",Twitter Web App,,,,FALSE,FALSE,701,1,,,,3619,628,,2009-08-03T22:05:11Z,FALSE,es";;;;;
"1244052060548608000,360547275,2020-03-29T00:01:39Z,mkerten,""Ya #EvdeKal #EvdeHayatVar yada boğularak #YerdeKal ⚰️🕌";;;;;
;;;;;
"#CoronaVirüs #Covid_19 https://t.co/NTHitqB16w"",Twitter for Android,,,,FALSE,FALSE,7231,0,,,,448,571,,2011-08-23T11:34:30Z,FALSE,tr";;;;;
"1244052067007770625,476256979,2020-03-29T00:01:40Z,Zu_Janu,""Quando finalmente potremo uscire me ne starò per tutto il giorno sul divano per ripicca";;;;;
" .#Covid19"",Twitter Web App,,,,FALSE,FALSE,63029,0,,,,2628,2597,,2012-01-27T23:07:03Z,FALSE,it";;;;;
"1244052065258618880,14730796,2020-03-29T00:01:40Z,araik,""Очередь в парикмахерскую после периода карантина #Коронавирус.";;;;;
"The line to haircut salons after the quarantine period of #Coronavirus #COVID19 #Quarantine https://t.co/BjvExXWdE4"",Twitter for iPhone,,,,FALSE,FALSE,46,0,,,,20,79,,2008-05-11T04:09:32Z,FALSE,und";;;;;
1244052066106052608,100390044,2020-03-29T00:01:40Z,MissEMILYs,Saturday night plans: Going to see what damage I can do with my #CVS 40% off coupon. #SaturdayNight #coronavirus,Twitter for Android,,,,FALSE,FALSE,5057,0,,,,206,259,,2009-12-30T03:20:07Z,FALSE,en;;;;;
"1244052063845261314,150414545,2020-03-29T00:01:40Z,hortensia73,""Así somos las del Norte! A los Toros por los cuernos porque no andamos con Rodeos!";;;;;
La indomable Domadora!🤠🤭;;;;;
Jiii Ñooor!;;;;;
🎶🎤📻🇬🇧🇲🇽🎧💃🏻;;;;;
@hortensia73;;;;;
@Mexicanoslondon ;;;;;
@HechoenMexicoUK ;;;;;
@ArtistasLatino3;;;;;
@MestizoFolklore;;;;;
#YoMeQuedoEnCasa;;;;;
"#CoronaVirus #StayAtHome  #HortensiaCelis https://t.co/llV2GiE41t"",Twitter for Android,,,,FALSE,FALSE,4451,0,,,,723,850,,2010-05-31T21:53:28Z,FALSE,es";;;;;
"1244052070539427840,145390178,2020-03-29T00:01:41Z,saludcolima,""¡#QuédateEnCasa! 🏠 ";;;;;
;;;;;
Si te cuidas tú, nos cuidamos todas y todos. ;;;;;
;;;;;
Infórmate sobre el #Coronavirus #COVID19 en https://t.co/FkW9cqW60d y mantén la #SanaDistancia. ;;;;;
;;;;;
"#MéxicoUnido https://t.co/IK6QypfElo"",Postcron App,,,,FALSE,FALSE,1392,2,,,,7155,137,,2010-05-18T21:37:49Z,FALSE,es";;;;;
"1244052071365533696,2163038948,2020-03-29T00:01:41Z,priyaggarwal28,""Couldn't have been a worst time to have him as a leader.";;;;;
#CoronavirusOutbreak #COVID19 #ClimateEmergency #Trump ;;;;;
;;;;;
"https://t.co/I5gbEdcIuV"",Twitter Web App,,,,FALSE,FALSE,32,0,,,,460,39,,2013-10-29T15:11:43Z,FALSE,en";;;;;
1244052068295495680,20339841,2020-03-29T00:01:41Z,Dyke67ny,@ChrisMurphyCT Quid Pro #Covid19,Twitter Web App,1243891922856554501,150078976,ChrisMurphyCT,FALSE,FALSE,27570,0,,,,14114,10890,,2009-02-07T23:10:32Z,FALSE,es;;;;;
"1244052068131680256,1133510366422392833,2020-03-29T00:01:41Z,DrewPavlou,""Innocent people have to die because the corrupt @WHO rely on CCP money &amp";" so must deny reality and pretend Taiwan, the nation demonstrating perhaps the best response to #COVID19, doesn’t exist https://t.co/nR7E2V7f9i"",Twitter for iPad,,,,TRUE,FALSE,9559,11,,,,6692,500,,2019-05-28T23:08:25Z,FALSE,en";;;;
1244052070602354690,240504288,2020-03-29T00:01:41Z,Borboletices_,Ironia é ver @wilsonwitzel falando que não quer ser responsável por milhares de mortes. #coronavirusnobrasil #JN #Covid_19,Twitter for Android,,,,FALSE,FALSE,1425,0,,,,180,242,,2011-01-20T02:34:26Z,FALSE,pt;;;;;
"1244052070342307841,18148126,2020-03-29T00:01:41Z,DoninNY,#takeaway #crabshacktybee #supportlocal #covid_19 🦀 🦀 🐠 🐟 🎣 @ The Original Crab Shack https://t.co/QSb9RAoH01,Instagram,,,,FALSE,FALSE,511,0,US,""Tybee Island, GA"",city,268,1095,,2008-12-15T22:04:31Z,FALSE,en";;;;;
1244052069226622976,455594752,2020-03-29T00:01:41Z,LC_Trizzle,@ReedDash @PhillipCoorey We should also have #Covid_19 specific hospitals but the feds don't want to do the obvious.,Twitter for Android,1244050819785211904,1242197454876889088,ReedDash,FALSE,FALSE,10139,0,,,,40,76,,2012-01-05T08:44:16Z,FALSE,en;;;;;
"1244052069016838145,1243488379599310848,2020-03-29T00:01:41Z,alikara000,""Sosyal medya fenomeni Murat Övüç’ün Netflix’e “Nekşfliş” demesinden sonra Netflix Türkiye, resmi Instagram sayfasına Nekşfliş ismini de ekledi.👏👏";;;;;
#vaka7402 #LioneMessi  #ZamanDaraliyorAcilTahliye;;;;;
"#EvdeTut #devletahmet #Covid_19 #StayAtHomeAndStaySafe #BenceEvdeKal https://t.co/3ayYBomHK0"",Twitter for Android,,,,TRUE,FALSE,81,0,,,,6,49,,2020-03-27T10:41:54Z,FALSE,tr";;;;;
"1244052068270256138,114612255,2020-03-29T00:01:41Z,YonAmador,""@omarfayad es el primer político de alto nivel que oficialmente tiene #Covid_19, cuántos más andan por ahí asintomáticos? Que se recupere pronto el gobernador. https://t.co/edrrgliP6G"",Twitter for iPhone,,77372998,omarfayad,TRUE,FALSE,417,0,,,,2065,1436,,2010-02-16T01:35:06Z,FALSE,es";;;;;
"1244052069683781633,2396383945,2020-03-29T00:01:41Z,iHAREKANi,""#CoronavirusUSA coronavirus turkey right now.";;;;;
;;;;;
Turkiye de son durum bu;;;;;
;;;;;
#Coronavirus;;;;;
Coronavirus ;;;;;
#CoronaVirusitaly ;;;;;
;;;;;
@cnnbrk @bbcturkce @SozcuDunya ;;;;;
@drfahrettinkoca @EnesKanter @RTErdogan ;;;;;
;;;;;
"https://t.co/c0Q5lGKQLH"",Twitter Web App,,,,FALSE,FALSE,630,1,,,,325,3224,,2014-03-18T15:18:25Z,FALSE,in";;;;;
1244052070606557185,267130585,2020-03-29T00:01:41Z,raveenaujmaya,#Chenese doctors and nurses leaving #Wuhan after a long battle with #Coronavirus. https://t.co/VGmCKDvHbu,Twitter for iPhone,,,,FALSE,FALSE,34410,0,,,,3087,524,,2011-03-16T11:28:35Z,FALSE,en;;;;;
"1244052068907855877,15283595,2020-03-29T00:01:41Z,ArthurFantastic,""Say your prayers and take your vitamins, brother!";;;;;
;;;;;
And wash ya hands!;;;;;
;;;;;
This is me literally 100% of the time.;;;;;
;;;;;
"#coronaquarantine #corona and #lime #coronu #coronavirus #isawork #wwe #HulkHogan #UltimateWarrior #lol… https://t.co/v9nWtrZzNJ"",Instagram,,,,FALSE,FALSE,1343,0,,,,200,162,,2008-07-01T00:35:23Z,FALSE,en";;;;;
"1244052073936760834,844640786,2020-03-29T00:01:42Z,LeylaMartinV,""🗓️#28Mar 2020.";;;;;
;;;;;
Gobiernos de 🇺🇸#EEUU (#DonaldTrump) y 🇧🇷#Brasil ;;;;;
(#JairBolsonaro) se resisten a tomar #MedidasDrásticas;;;;;
ante el #Coronavirus – #Covid19 ;;;;;
;;;;;
#Virus;;;;;
#Pandemia;;;;;
#Enfermedades;;;;;
#Salud;;;;;
#Vida;;;;;
#Política;;;;;
#Economía;;;;;
#América;;;;;
#LatinoAmérica;;;;;
#Internacionales;;;;;
"#PlanetaTierra https://t.co/5tF62WO41L"",Twitter Web App,,,,FALSE,FALSE,9276,0,,,,5890,4752,,2012-09-25T01:30:32Z,FALSE,es";;;;;
"1244052072250703874,1225041291710541824,2020-03-29T00:01:42Z,VoiceToData,""Growth of recovered cases #coronavirus #COVID19: ";;;;;
1. Kazakhstan (13 cases, +1200%) ;;;;;
2. Burkina Faso (9 cases, +350%) ;;;;;
3. Senegal (7 cases, +250%) ;;;;;
4. Pakistan (6 cases, +200%) ;;;;;
"5. Estonia (9 cases, +200%)"",VoiceToData,1244052061756567557,1225041291710541824,VoiceToData,FALSE,FALSE,79,0,,,,69,114,,2020-02-05T12:59:47Z,FALSE,en";;;;;
"1244052075371257858,1675563421,2020-03-29T00:01:42Z,LuluLemew,""Great job Magats.";;;;;
;;;;;
Trump sent personal protective equipment to all these other countries to keep their healthcare workers safe from a deadly virus after defunding our programs &amp; silencing our scientists while telling Americans #COVID19 was a hoax.;;;;
;;;;;
"Now Americans are dying. https://t.co/z9QzroK9NT"",Twitter for iPhone,,,,TRUE,FALSE,124851,10,,,,23397,4023,,2013-08-16T11:45:27Z,FALSE,en";;;;;
"1244052076205916160,1634882887,2020-03-29T00:01:42Z,kristen_bsn,""Shelter in place cuddles. ";;;;;
;;;;;
"#westayatworkforyou #pleasestayathomeforus #covid_19 #staythefuckhome #flattenthecurve https://t.co/nTvCJgvN4j"",Instagram,,,,FALSE,FALSE,71,0,,,,49,183,,2013-07-31T07:25:26Z,FALSE,en";;;;;
"1244052072720408581,1561866798,2020-03-29T00:01:42Z,pgnahuelnir,""Mientras los empresarios ahorran despidiendo gracias a la @DirecDelTrabajo las @AAFPOficial se forran traspasando las perdidas a las personas.";;;;;
#Covid_19 demostró para quien trabaja @sebastianpinera y no es precisamente para los trabajadores y sus familias;;;;;
"#DerogarDL3500 #NOmasAFP"",Twitter for Android,,,,FALSE,FALSE,586,7,,,,261,368,,2013-07-02T01:26:20Z,FALSE,es";;;;;
"1244052074477674496,922532544,2020-03-29T00:01:42Z,Poetic_Papi,""Either ima come out of this quarantine as a chef or alcoholic, there is no in between fam #coronavirus"",Twitter for iPhone,,,,FALSE,FALSE,3669,0,,,,70,67,,2012-11-03T05:49:35Z,FALSE,en";;;;;
"1244052078886096896,120245149,2020-03-29T00:01:43Z,DmitryTsaruk,""Полдня не заходил сюда, а тут уже  столько трэшовых новостей про Витебск... Может есть какой-то национальный хэштег для новостей про #covid19 Может будем #Covid19Belarus юзать?"",Twitter for Android,,,,FALSE,FALSE,4005,0,BY,Republic of Belarus,country,1446,386,,2010-03-05T22:33:21Z,FALSE,ru";;;;;
"1244052076767805442,938821462399569920,2020-03-29T00:01:43Z,HMMhotmessmama,""It’s a “Jagged Little Pill”.";;;;;
.;;;;;
"#alanismorissette #jaggedlittlepill #angst #pandemic #covid_19 #coronavirus #psa #momdrinks #quarantine #shelterathome #stayathome #momtherapy #drunk #yououghtaknow #handinmypocket #ironic https://t.co/b2D2f8Eo45"",Twitter for iPhone,,,,FALSE,FALSE,9838,0,,,,2217,1797,,2017-12-07T17:24:13Z,FALSE,en";;;;;
"1244052081557766151,175103578,2020-03-29T00:01:44Z,MuniArica,""🔘Luego que @ciper denunciara que en cuatro regiones incluido #Arica y #Parinacota se han tomado menos exámenes de #Covid_19, que lo instruido por el @ministeriosalud, el alcalde @Gerardo_Arica exigió aclarar y aplicar los test que correspondan.";;;;;
;;;;;
"MÁS INFO: https://t.co/SMar026wtJ https://t.co/8b2PWBZNud"",Twitter Web App,,,,FALSE,FALSE,1137,28,,,,11645,422,,2010-08-05T17:05:16Z,FALSE,es";;;;;
"1244052081859678208,1214689083290603521,2020-03-29T00:01:44Z,NotonW,""If you don't want to see a shitshow like the #CoronavirusOutbreak again, please mobilize not only yourself but everyone around you to #VoteBlueNoMatterWho in November";;;;;
;;;;;
Trump fucked this up and the Republicans aided &amp;" abetted him, supported by the State Propaganda Ministry FoxNews"",Twitter Web App,,,,FALSE,FALSE,2632,8,,,,5183,5521,,2020-01-07T23:23:48Z,FALSE,en";;;;
1244052086616186880,1244047962923249664,2020-03-29T00:01:45Z,piper_ll,Hey I'm a dumb queer who cried over the amount of stress i was getting from the work set during self isolation how's ur day been #coronavirus #UKlockdown #COVID19 #selfisolation,Twitter Web App,,,,FALSE,FALSE,0,0,,,,0,11,,2020-03-28T23:45:36Z,FALSE,en;;;;;
1244052086100295681,180604914,2020-03-29T00:01:45Z,SSSBBL777,#İspanya'da Prenses Terasa #Koronavirüs nedeniyle hayatını kaybetti; #Covid_19'dan ölen ilk kraliyet mensubu oldu https://t.co/Pb5GzSgixg,Twitter Web App,1244023485862641665,180604914,SSSBBL777,FALSE,FALSE,226865,1,,,,41596,6129,,2010-08-20T01:21:40Z,FALSE,tr;;;;
"1244052085336875015,434348336,2020-03-29T00:01:45Z,YoSoyEngelbert,""Si de tu salud mental quieres cuidar";;;;;
Ni a RCN ni caracol debes mirar...;;;;;
"#Covid_19"",Twitter for Android,,,,FALSE,FALSE,1152,0,,,,187,305,,2011-12-11T19:04:24Z,FALSE,es";;;;;
"1244052084825051137,52520708,2020-03-29T00:01:45Z,morganstephensa,""Who else";;;;;
;;;;;
"#TigerKing #Coronavirus https://t.co/X3xuiQY0QI"",Twitter for iPhone,,,,FALSE,FALSE,9508,0,,,,416,1018,,2009-06-30T21:05:32Z,FALSE,en";;;;;
"1244052092387500034,748339387071631360,2020-03-29T00:01:46Z,Lmdiariocomar,""PAÍS | El #Gobierno anuncia un programa de #asistencia de argentinos en el exterior. Se trata de una resolución tomada tras la suspensión de la #repatriación de argentinos desde el exterior por el #cierredefronteras hasta el 31 de marzo por el #COVID19.";;;;;
" https://t.co/kxLc1AWpwV"",Twitter Web Client,,,,FALSE,FALSE,1082,1,,,,11501,1063,,2016-06-30T02:16:28Z,FALSE,es";;;;;
"1244052091712266244,1238395663609716737,2020-03-29T00:01:46Z,Ivan08388636,""no entiendo nada ";;;;;
Somos un caso único en el mundo en como varía el #Covid_19 en el país un día 89, otro son 101 y al otro 55. Como se explica? ;;;;;
"Cada día me convenzo + q @alferdez y @ginesggarcia nos están ocultando los nros reales. Desde cuando q hablan q descentralizaran y nada"",Twitter for Android,,,,FALSE,FALSE,302,0,,,,323,609,,2020-03-13T09:26:03Z,FALSE,es";;;;;
1244052091104104451,1225782526012162048,2020-03-29T00:01:46Z,Scanditon1,Dating in 2020 🥂❤️ #Covid_19 #CoronaLockdown https://t.co/MztklHUhLr,Twitter Web App,,,,TRUE,FALSE,3013,0,,,,341,491,,2020-02-07T14:05:12Z,FALSE,en;;;;;
"1244052092727316483,843447680,2020-03-29T00:01:46Z,admit2sin,""A special light show at the #EiffelTower pays tribute to #France's healthcare workers, who are on the front line of the #coronavirus fight 🧐😷 https://t.co/FhV7siyPxS"",Twitter for Android,,,,FALSE,FALSE,1278,0,,,,6298,6083,,2012-09-24T11:54:12Z,FALSE,en";;;;;
1244052089413795842,954999861874712576,2020-03-29T00:01:46Z,PrinceA10736904,40 million Nigerians have BVN verified bank accounts. Wat will it cost the #FGN to pay ₦100k into each account so Nigerians can buy food for themselves and their families during d #CoronaVirus lockdown.rather dan buying exotic cars for legislators less dan 500.#PresidentCovikk,Twitter for Android,,,,FALSE,FALSE,54,0,,,,54,257,,2018-01-21T08:51:24Z,FALSE,en;;;;;
"1244052096846045190,1228275692514742272,2020-03-29T00:01:47Z,AttitBusiness,""A savoir que vous pouvez lire ce livre dans une version condensée par Koober. Utilisez-vous Koober ?";;;;;
"#entrepreneur #entreprise #goals #learn #Covid_19 #ConfinementJour13 #Confinementjour12 #learn"",Twitter for iPhone,1244051558238740480,1228275692514742272,AttitBusiness,FALSE,FALSE,21,0,,,,6,79,,2020-02-14T11:12:14Z,FALSE,fr";;;;;
"1244052093306109953,1473698912,2020-03-29T00:01:47Z,csantander23,""Como evalúa ud al Gobierno y al Ministro Mañalich el manejo de la Pandemia #Covid_19 en chile ? ";;;;;
;;;;;
"#NoDanElAncho #DerogarDL3500 #CuarentenaCoronavirus #cuarentenahoy"",Twitter for iPhone,,,,FALSE,FALSE,1905,144,,,,1945,175,,2013-06-01T03:31:15Z,FALSE,es";;;;;
"1244052101363142656,1157395568135557120,2020-03-29T00:01:48Z,DavidWa59907969,""This is Canada's curve yesterday with 4 755 cases.";;;;;
;;;;;
We're at 5 655 today.;;;;;
"#COVID19 #cdnpoli #bcpoli https://t.co/8axKSy6hZz"",Twitter Web App,,,,FALSE,FALSE,3280,1,,,,162,315,,2019-08-02T20:59:41Z,FALSE,en";;;;;
"1244052099987435521,2417599596,2020-03-29T00:01:48Z,RobSlanders,""“Temporarily?”";;;;;
;;;;;
It’s time for leeches like @ColinAitchison, @TomOlsenXIX and all other taxpayer-paid political mouthpieces drinking at our public trough to “temporarily” resign until #COVID19 ends. We’ll pay #abed over you shills every time.;;;;;
;;;;;
#UCP #abpoli;;;;;
;;;;;
"https://t.co/evPEDfeH1l"",Twitter for iPhone,,,,FALSE,FALSE,6178,3,,,,651,234,,2014-03-29T15:44:38Z,FALSE,en";;;;;
1244052099933052929,1146230873831985152,2020-03-29T00:01:48Z,gotimothy,Is the #Coronavirus Man Made? https://t.co/sVUmXwMgwG via @YouTube #Covid19,Twitter Web Client,,,,FALSE,FALSE,45,0,,,,15,94,,2019-07-03T01:35:11Z,FALSE,en;;;;;
"1244052099568001024,23684428,2020-03-29T00:01:48Z,BriarBush,""Our neighbour is baking- ";;;;;
I kind of opted out of taking his baking then I thanked him for his baking coz he’s told us he’s put muffins outside (he hasn’t actually left me any baking, and now I feel really embarrassed.);;;;;
"But seriously I didn’t want to eat his baking coz #covid19"",Twitter for iPhone,,,,FALSE,FALSE,89990,0,,,,1348,2109,,2009-03-10T23:49:38Z,FALSE,en";;;;;
1244052100692221952,892773611538403328,2020-03-29T00:01:48Z,gonzalomarba,Propongo esto a todos los diputados / políticos dispuestos: renunciar a y donar sus sueldos (o parte) a la lucha contra el #Covid_19 . No les importamos tanto? Venga! Menos demagogia y mas acción que el resto nos dejamos la piel para pagar vuestros lujos... #QuedateEnCasa,Twitter for iPhone,,,,FALSE,FALSE,1558,0,,,,3,28,,2017-08-02T15:46:30Z,FALSE,es;;;;;
1244052097206812672,448679307,2020-03-29T00:01:48Z,mwilliamson11,What do you watch when you’re stressed and anxious about all things #Covid_19 and have been indoors all day bc of rain? Watch Sister Act &amp; Sister Act 2 on @disneyplus 😍 #NeededToLaugh @WhoopiGoldberg,Twitter for iPhone,,,,FALSE,FALSE,2600,0,,,,49,132,,2011-12-28T07:44:38Z,FALSE,en;;;;
